
Checking links via http://cfgov-next.demo.cfpb.gov
that match: /@
1 seed: /

Seed:    /
Checking /about-us/newsroom/cfpb-supervision-of-banks-and-nonbanks-recovers-14-3-million-for-consumers/
Checking /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-supervision-of-banks-and-nonbanks-recovers-14-3-million-for-consumers/&via=CFPB&text=CFPB%20Supervision%20of%20Banks%20and%20Nonbanks%20Recovers%20%2414.3%20Million%20for%20Consumers%20--&related=cfpb
Checking /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-supervision-of-banks-and-nonbanks-recovers-14-3-million-for-consumers/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-supervision-of-banks-and-nonbanks-recovers-14-3-million-for-consumers/
Checking /external-site/?ext_url=mailto:?subject=CFPB%20Supervision%20of%20Banks%20and%20Nonbanks%20Recovers%20%2414.3%20Million%20for%20Consumers&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-supervision-of-banks-and-nonbanks-recovers-14-3-million-for-consumers/
Checking /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-supervision-of-banks-and-nonbanks-recovers-14-3-million-for-consumers/&title=CFPB%20Supervision%20of%20Banks%20and%20Nonbanks%20Recovers%20%2414.3%20Million%20for%20Consumers%20Developer%20Network
Checking /about-us/newsroom/?page=2&filter_category=Press+Release
Checking /about-us/newsroom/cfpb-monthly-complaint-snapshot-examines-debt-settlement-check-cashing-and-other-financial-service-complaints/
Checking /external-site/?ext_url=mailto:?subject=CFPB%20Monthly%20Complaint%20Snapshot%20Examines%20Debt%20Settlement%2C%20Check%20Cashing%2C%20and%20Other%20Financial%20Service%20Complaints&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-monthly-complaint-snapshot-examines-debt-settlement-check-cashing-and-other-financial-service-complaints/
Checking /about-us/newsroom/?filter_tags=Complaints
Checking /about-us/newsroom/?filter_tags=Complaints&page=2
Checking /about-us/newsroom/?filter_tags=Complaints&page=3
Checking /about-us/newsroom/cfpb-and-boston-team-up-to-help-local-consumers-with-questions-and-complaints/
Checking /about-us/newsroom/?filter_tags=Consumer Response
Checking /about-us/newsroom/?filter_tags=Consumer Engagement
Checking /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-boston-team-up-to-help-local-consumers-with-questions-and-complaints/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-boston-team-up-to-help-local-consumers-with-questions-and-complaints/
Checking /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-boston-team-up-to-help-local-consumers-with-questions-and-complaints/&via=CFPB&text=CFPB%20and%20Boston%20Team%20Up%20to%20Help%20Local%20Consumers%20with%20Questions%20and%20Complaints%20--&related=cfpb
Checking /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-boston-team-up-to-help-local-consumers-with-questions-and-complaints/&title=CFPB%20and%20Boston%20Team%20Up%20to%20Help%20Local%20Consumers%20with%20Questions%20and%20Complaints%20Developer%20Network
Checking /external-site/?ext_url=mailto:?subject=CFPB%20and%20Boston%20Team%20Up%20to%20Help%20Local%20Consumers%20with%20Questions%20and%20Complaints&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-boston-team-up-to-help-local-consumers-with-questions-and-complaints/
Checking /about-us/newsroom/cfpb-takes-action-against-meracord-for-processing-illegal-debt-settlement-fees/
Checking /about-us/newsroom/?filter_tags=Enforcement
Checking /about-us/newsroom/cfpb-takes-action-against-lead-aggregators-for-online-trafficking-of-personal-information/
Checking /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-lead-aggregators-for-online-trafficking-of-personal-information/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-lead-aggregators-for-online-trafficking-of-personal-information/
Checking /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-lead-aggregators-for-online-trafficking-of-personal-information/&title=CFPB%20Takes%20Action%20Against%20Lead%20Aggregators%20for%20Online%20Trafficking%20of%20Personal%20Information%20Developer%20Network
Checking /external-site/?ext_url=mailto:?subject=CFPB%20Takes%20Action%20Against%20Lead%20Aggregators%20for%20Online%20Trafficking%20of%20Personal%20Information&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-lead-aggregators-for-online-trafficking-of-personal-information/
Checking /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-takes-action-against-lead-aggregators-for-online-trafficking-of-personal-information/&via=CFPB&text=CFPB%20Takes%20Action%20Against%20Lead%20Aggregators%20for%20Online%20Trafficking%20of%20Personal%20Information%20--&related=cfpb
Checking /about-us/newsroom/cfpb-orders-subprime-credit-reporting-company-and-owner-to-pay-8-million-penalty-for-illegal-practices/
Checking /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-subprime-credit-reporting-company-and-owner-to-pay-8-million-penalty-for-illegal-practices/&title=CFPB%20Orders%20Subprime%20Credit%20Reporting%20Company%20and%20Owner%20to%20Pay%20%248%20Million%20Penalty%20for%20Illegal%20Practices%20Developer%20Network
Checking /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-subprime-credit-reporting-company-and-owner-to-pay-8-million-penalty-for-illegal-practices/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-subprime-credit-reporting-company-and-owner-to-pay-8-million-penalty-for-illegal-practices/
Checking /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-subprime-credit-reporting-company-and-owner-to-pay-8-million-penalty-for-illegal-practices/&via=CFPB&text=CFPB%20Orders%20Subprime%20Credit%20Reporting%20Company%20and%20Owner%20to%20Pay%20%248%20Million%20Penalty%20for%20Illegal%20Practices%20--&related=cfpb
Checking /external-site/?ext_url=mailto:?subject=CFPB%20Orders%20Subprime%20Credit%20Reporting%20Company%20and%20Owner%20to%20Pay%20%248%20Million%20Penalty%20for%20Illegal%20Practices&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-orders-subprime-credit-reporting-company-and-owner-to-pay-8-million-penalty-for-illegal-practices/
Checking /about-us/newsroom/cfpb-and-doj-reach-resolution-with-toyota-motor-credit-to-address-loan-pricing-policies-with-discriminatory-effects/
Checking /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-doj-reach-resolution-with-toyota-motor-credit-to-address-loan-pricing-policies-with-discriminatory-effects/&via=CFPB&text=CFPB%20and%20DOJ%20Reach%20Resolution%20With%20Toyota%20Motor%20Credit%20To%20Address%20Loan%20Pricing%20Policies%20With%20Discriminatory%20Effects%20--&related=cfpb
Checking /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-doj-reach-resolution-with-toyota-motor-credit-to-address-loan-pricing-policies-with-discriminatory-effects/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/cfpb-and-doj-reach-resolution-with-toyota-motor-credit-to-address-loan-pricing-policies-with-discriminatory-effects/
Checking /about-us/newsroom/?filter_tags=Auto loans
Checking /about-us/newsroom/cfpb-and-doj-order-ally-to-pay-80-million-to-consumers-harmed-by-discriminatory-auto-loan-pricing/
Checking /about-us/newsroom/?filter_tags=Discrimination
Checking /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-national-association-of-attorneys-general-2/
Checking /about-us/newsroom/?filter_author=Richard Cordray
Checking /external-site/?ext_url=https:/www.linkedin.com/shareArticle?mini=true&url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-national-association-of-attorneys-general-2/&title=Prepared%20Remarks%20of%20CFPB%20Director%20Richard%20Cordray%20at%20the%20National%20Association%20of%20Attorneys%20General%20Developer%20Network
Checking /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-national-association-of-attorneys-general-2/&via=CFPB&text=Prepared%20Remarks%20of%20CFPB%20Director%20Richard%20Cordray%20at%20the%20National%20Association%20of%20Attorneys%20General%20--&related=cfpb
Checking /about-us/newsroom/?filter_tags=Debt collection
Checking /about-us/newsroom/?filter_tags=Payday loans
Checking /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-national-association-of-attorneys-general-2/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-national-association-of-attorneys-general-2/
Checking /about-us/newsroom/?filter_category=Speech
Checking /about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-consumer-advisory-board-meeting-20160225/
Checking /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-consumer-advisory-board-meeting-20160225/&via=CFPB&text=Prepared%20Remarks%20of%20CFPB%20Director%20Richard%20Cordray%20at%20the%20Consumer%20Advisory%20Board%20Meeting%20--&related=cfpb
Checking /external-site/?ext_url=mailto:?subject=Prepared%20Remarks%20of%20CFPB%20Director%20Richard%20Cordray%20at%20the%20Consumer%20Advisory%20Board%20Meeting&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/newsroom/prepared-remarks-of-cfpb-director-richard-cordray-at-the-consumer-advisory-board-meeting-20160225/
